plan_id,short_title,long_title,plan_type
expanding_tourist_wharf_Travel_Harbor_Route_Solutions,expanding_tourist_wharf_Travel_Harbor_Route_Solutions,Travel to Harbor Route Solutions in Haacklee,Travel
expanding_tourist_wharf_Meeting_9_Report,expanding_tourist_wharf_Meeting_9_Report,Get a formal cost impact & environment report,Report
statue_john_smoth_Meeting_8_Proposal,statue_john_smoth_Meeting_8_Proposal,Present proposal for the statue to honor John Smoth,proposal
statue_john_smoth_Travel_The_Bait_Stich,statue_john_smoth_Travel_The_Bait_Stich,Travel to The Bait & Stich,Travel
statue_john_smoth_Meeting_9_Feedback,statue_john_smoth_Meeting_9_Feedback,Gather community feedback on the proposed statue,feedback
statue_john_smoth_Meeting_10_Presentation,statue_john_smoth_Meeting_10_Presentation,Provide presentation on feedback and costs,presentation
deep_fishing_dock_Travel_High_Seas_Fishing_Inc,deep_fishing_dock_Travel_High_Seas_Fishing_Inc,Travel to High Seas Fishing Inc. in Himark,Travel
deep_fishing_dock_Meeting_3_Maintenance_Plan,deep_fishing_dock_Meeting_3_Maintenance_Plan,Discuss maintenance plan and designate travel representatives,proposal
deep_fishing_dock_Meeting_4_Findings_Report,deep_fishing_dock_Meeting_4_Findings_Report,Report on findings from dock visit,report
deep_fishing_dock_Meeting_4_Recommendation,deep_fishing_dock_Meeting_4_Recommendation,Provide recommendation based on visit feedback,take action
new_crane_lomark_Meeting_4_Cost_Analysis,new_crane_lomark_Meeting_4_Cost_Analysis,Present cost analysis for the new crane,presentation
new_crane_lomark_Travel_Blue_Wave_Shipping,new_crane_lomark_Travel_Blue_Wave_Shipping,Travel to Blue Wave Shipping in Lomark,Travel
new_crane_lomark_Meeting_5_Cost_Impact_Report,new_crane_lomark_Meeting_5_Cost_Impact_Report,Get a formal cost impact & environment report,report
new_crane_lomark_Meeting_8_Share_Findings,new_crane_lomark_Meeting_8_Share_Findings,Share findings and plan next steps,report
fish_vacuum_Meeting_1_Introduction,fish_vacuum_Meeting_1_Introduction,General Introduction to what a fish vacuum is,presentation
fish_vacuum_Travel_Bay_Harvest_Corporation,fish_vacuum_Travel_Bay_Harvest_Corporation,Travel to Bay Harvest Corporation in Himark,Travel
fish_vacuum_Meeting_2_Cost_Benefit_Analysis,fish_vacuum_Meeting_2_Cost_Benefit_Analysis,Provide cost-benefit analysis of implementing a fish vacuum,proposal
fish_vacuum_Meeting_3_Report,fish_vacuum_Meeting_3_Report,Provide report on cost-benefit analysis,report
low_volume_crane_Meeting_3_Proposal,low_volume_crane_Meeting_3_Proposal,Discuss potential benefits of low-volume unload crane,proposal
low_volume_crane_Travel_Harbor_Route_Solutions,low_volume_crane_Travel_Harbor_Route_Solutions,Travel to Harbor Route Solutions in Haacklee,Travel
low_volume_crane_Travel_Harbor_Builders,low_volume_crane_Travel_Harbor_Builders,Travel to Harbor Builders in Haacklee,Travel
low_volume_crane_Travel_Haacklee_Assembly_Co,low_volume_crane_Travel_Haacklee_Assembly_Co,Travel to Haacklee Assembly Co. in Haacklee,Travel
low_volume_crane_Meeting_8_Report,low_volume_crane_Meeting_8_Report,Report on travel and submit letter of support for low-volume unload crane,report
affordable_housing_Meeting_6_Sites_Proposal,affordable_housing_Meeting_6_Sites_Proposal,Discuss potential sites for affordable housing,proposal
affordable_housing_Travel_Waveside_Townhomes,affordable_housing_Travel_Waveside_Townhomes,Travel to Waveside Townhomes in Lomark,Travel
affordable_housing_Meeting_7_Debate,affordable_housing_Meeting_7_Debate,Debate the conflict with short-term rentals,feedback
affordable_housing_Meeting_8_Feedback,affordable_housing_Meeting_8_Feedback,Gather community feedback on housing needs,feedback
affordable_housing_Travel_Tidewater_Flats,affordable_housing_Travel_Tidewater_Flats,Travel to Tidewater Flats in Lomark,Travel
affordable_housing_Meeting_9_Invite_Developers,affordable_housing_Meeting_9_Invite_Developers,Invite housing developers,feedback
affordable_housing_Meeting_10_Housing_Proposal,affordable_housing_Meeting_10_Housing_Proposal,Report on travel findings and draft housing proposal suggestion,proposal
renaming_park_himark_Meeting_4_Name_Ideas,renaming_park_himark_Meeting_4_Name_Ideas,Gather ideas for new name for the park,proposal
renaming_park_himark_Travel_Anchor_Way_Grill,renaming_park_himark_Travel_Anchor_Way_Grill,Discuss travel plans to Anchor Way Grill,Travel
renaming_park_himark_Travel_Sailors_Perch_Light,renaming_park_himark_Travel_Sailors_Perch_Light,Discuss travel plans to Sailor's Perch Light,Travel
renaming_park_himark_Travel_Himark_City_Hall,renaming_park_himark_Travel_Himark_City_Hall,Travel to Himark City Hall,Travel
renaming_park_himark_Meeting_5_Nominations,renaming_park_himark_Meeting_5_Nominations,Solicit community nominations for the new park name,proposal
renaming_park_himark_Meeting_8_Compile_Nominations,renaming_park_himark_Meeting_8_Compile_Nominations,Compile nominations and conduct a community vote,proposal
renaming_park_himark_Meeting_7_Announce_Name,renaming_park_himark_Meeting_7_Announce_Name,Announce the new park name and organize an unveiling event,take action
renaming_park_himark_Meeting_7_Unveiling_Event,renaming_park_himark_Meeting_7_Unveiling_Event,Presentation on unveiling event,presentation
name_harbor_area_Meeting_10_Historical_Significance,name_harbor_area_Meeting_10_Historical_Significance,Provide historical significance for naming the customs office,presentation
name_harbor_area_Travel_The_Bait_Stich,name_harbor_area_Travel_The_Bait_Stich,Travel to The Bait & Stich,Travel
name_harbor_area_Meeting_11_Draft_Names,name_harbor_area_Meeting_11_Draft_Names,Draft potential names for the customs office,proposal
name_harbor_area_Travel_Harbor_Odyssey_Tours,name_harbor_area_Travel_Harbor_Odyssey_Tours,Travel to Harbor Odyssey Tours,Travel
name_harbor_area_Meeting_12_Public_Opinion,name_harbor_area_Meeting_12_Public_Opinion,Gather public opinion on name choices and plan the dedication event,proposal
name_harbor_area_Meeting_14_Finalize_Name,name_harbor_area_Meeting_14_Finalize_Name,Finalize the name and plan the dedication event,proposal
name_inspection_office_Meeting_8_Importance,name_inspection_office_Meeting_8_Importance,Discuss the importance of naming the inspection office,presentation
name_inspection_office_Meeting_8_Proposal,name_inspection_office_Meeting_8_Proposal,Propose potential names based on feedback,proposal
name_inspection_office_Travel_Lomark_Civic_Plaza,name_inspection_office_Travel_Lomark_Civic_Plaza,Travel to Lomark Civic Plaza,Travel
name_inspection_office_Meeting_9_Community_Vote,name_inspection_office_Meeting_9_Community_Vote,Organize a community vote on the name,feedback
name_inspection_office_Meeting_14_Announcement,name_inspection_office_Meeting_14_Announcement,Announce the chosen name and organize an official naming ceremony,take action
marine_life_deck_Meeting_10_Initial_Ideas,marine_life_deck_Meeting_10_Initial_Ideas,Discuss initial ideas and viability of a marine life observation deck,Discussion
marine_life_deck_Travel_Tropics_Environmental_Hub,marine_life_deck_Travel_Tropics_Environmental_Hub,Travel to Tropics Environmental Hub in Centralia,Travel
marine_life_deck_Meeting_11_Feedback,marine_life_deck_Meeting_11_Feedback,Gather initial feedback from local businesses and community members,Feedback
marine_life_deck_Meeting_12_Environmental_Impact_Report,marine_life_deck_Meeting_12_Environmental_Impact_Report,Present findings from the environmental impact study,Report
marine_life_deck_Meeting_12_Detailed_Proposal,marine_life_deck_Meeting_12_Detailed_Proposal,Formulate a detailed proposal for the observation deck based on feedback,Take Action
seafood_festival_Meeting_1_Feasibility,seafood_festival_Meeting_1_Feasibility,Discuss the feasibility and benefits of hosting an annual seafood festival,Discussion
seafood_festival_Travel_Dock_Roll_Hall_of_Fame,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,Travel to Dock & Roll Hall of Fame in Paackland,Travel
seafood_festival_Meeting_2_Feedback,seafood_festival_Meeting_2_Feedback,Gather feedback from local businesses and potential vendors,Feedback
seafood_festival_Meeting_3_Report,seafood_festival_Meeting_3_Report,"Present a detailed plan for the festival, including budget and logistics",Report
seafood_festival_Meeting_3_Take_Action,seafood_festival_Meeting_3_Take_Action,Coordinate with local authorities to secure necessary permits and finalize plans,Take Action
heritage_walking_tour_Meeting_7_Outline,heritage_walking_tour_Meeting_7_Outline,Discuss and outline the proposed heritage walking tour route and main landmarks,Discussion
heritage_walking_tour_Travel_Captain_Market,heritage_walking_tour_Travel_Captain_Market,Travel to Captain's Market,Travel
heritage_walking_tour_Meeting_8_Proposal,heritage_walking_tour_Meeting_8_Proposal,Gather community feedback on the proposed route and sites of interest,proposal
heritage_walking_tour_Meeting_9_Report,heritage_walking_tour_Meeting_9_Report,"Present detailed plans, including route maps and tour scripts",Report
heritage_walking_tour_Meeting_9_Take_Action,heritage_walking_tour_Meeting_9_Take_Action,Coordinate with local businesses and finalize the logistics for the walking tour,Take Action
waterfront_market_Meeting_7_Benefits_Feasibility,waterfront_market_Meeting_7_Benefits_Feasibility,Discuss the benefits and feasibility of establishing a waterfront market,Discussion
waterfront_market_Travel_Harbor_Edge_Grill,waterfront_market_Travel_Harbor_Edge_Grill,Travel to Harbor's Edge Grill in Paackland,Travel
waterfront_market_Travel_Harborfront_Market,waterfront_market_Travel_Harborfront_Market,Travel to Harborfront Market,Travel
waterfront_market_Meeting_8_Gather_Feedback,waterfront_market_Meeting_8_Gather_Feedback,Gather feedback from potential vendors and community members,Feedback
waterfront_market_Meeting_9_Report,waterfront_market_Meeting_9_Report,"Plan a detailed plan for the market, including layout and vendor requirements",Report
concert_Meeting_7_Concert_Issues,concert_Meeting_7_Concert_Issues,Discuss any issues with concert. Discuss needs to get community feedback on concerns,Discussion
concert_Travel_Paakland_Elementary,concert_Travel_Paakland_Elementary,Travel to Paakland Elementary,Travel
concert_Meeting_16_Feedback,concert_Meeting_16_Feedback,"Report on feedback from families on effect of concert, such as noise pollution and drunk tourists",Feedback
concert_Meeting_16_Road_Closures,concert_Meeting_16_Road_Closures,Status of road closures and traffic issues for concert,Report
concert_Meeting_16_Communication_Complaints,concert_Meeting_16_Communication_Complaints,Report on complaints on lack of communication of concert,Report
